cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiAnimation.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiAction.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Ti3DMatrix.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Ti2DMatrix.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/PlatformModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/OperationQueue.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/NetworkModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Mimetypes.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/MediaModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/MapModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/LayoutConstraint.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ImageLoader.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/GestureModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/GeolocationModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FilesystemModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/DatabaseModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ContactsModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Bridge.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AppModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/APIModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AnalyticsModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AccelerometerModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIScrollView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIWebView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/GDataXMLNode.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/NSData+Additions.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ListenerEntry.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/XMLModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CADebugMacros.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAXException.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AQRecorder.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/SCListener.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIPicker.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/UIImage+Alpha.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/UIImage+Resize.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/UtilsModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/LauncherButton.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/LauncherItem.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/LauncherView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardItemProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiToolbar.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiGradient.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ApplicationRouting.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TopTiModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiApp.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiApp.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiErrorController.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiRootViewController.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaMusicPlayer.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaItem.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiLayoutQueue.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDebuggerContext.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDebuggerContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
